Postcode,GeneralMailName,DepEnvironmentMailName,Domain
9880,'gemeente',        '', '@aalter.be'
1500,'info',            '', '@halle.be'
1547,'info',            '', '@gemeentebever.be'
1560,'gemeente',        '', '@hoeilaart.be'
1570,'info',            '', '@pajottegem.be'
1600,'info',            '', '@sint-pieters-leeuw.be'
1620,'info',            '', '@drogenbos.be'
1630,'info',            '', '@linkebeek.be'
1640,'info',            '', '@sint-genesius-rode.be'
1652,'info',            '', '@beersel.be'
1670,'info',            '', '@pepingen.be'
1700,'info',            '', '@dilbeek.be'
1730,'info',            '', '@asse.be'
1740,'info',            '', '@ternat.be'
1745,'info',            '', '@opwijk.be'
1750,'info',            '', '@lennik.be'
1760,'info',            '', '@roosdaal.be'
1770,'1770',            '', '@liedekerke.be'
1780,'info',            '', '@wemmel.be'
1785,'info',            '', '@merchtem.be'
1790,'info',            '', '@affligem.be'
1800,'info',            '', '@vilvoorde.be'
1820,'info',            '', '@steenokkerzeel.be'
1830,'info',            '', '@machelen.be'
1840,'info',            '', '@londerzeel.be'
1850,'gemeentebestuur', '', '@grimbergen.be'
1861,'info',            '', '@meise.be'
1880,'info',            '', '@kapelle-op-den-bos.be'
1910,'info',            '', '@kampenhout.be'
1930,'info',            '', '@zaventem.be'
1950,'info',            '', '@kraainem.be'
1970,'info',            '', '@wezembeek-oppem.be'
1980,'info',            '', '@zemst.be'
2000,'info',            '', '@antwerpen.be'
2110,'info',            '', '@wijnegem.be'
2160,'info',            '', '@wommelgem.be'
2200,'info',            '', '@herenthals.be'
2220,'info',            '', '@heist-op-den-berg.be'
2230,'info',            '', '@herselt.be'
2235,'info',            '', '@hulshout.be'
2240,'info',            '', '@zandhoven.be'
2250,'info',            '', '@olen.be'
2260,'info',            '', '@westerlo.be'
2270,'info',            '', '@herenthout.be'
2275,'info',            '', '@lille.be'
2280,'info',            '', '@grobbendonk.be'
2290,'info',            '', '@vorselaar.be'
2300,'stad',            '', '@turnhout.be'
2310,'info',            '', '@rijkevorsel.be'
2320,'onthaal',         '', '@hoogstraten.be'
2330,'info',            '', '@merksplas.be'
2340,'info',            '', '@beerse.be'
2350,'gemeente',        '', '@vosselaar.be'
2360,'info',            '', '@oud-turnhout.be'
2370,'info',            '', '@arendonk.be'
2381,'info',            '', '@ravels.be'
2387,'gemeente',        '', '@baarle-hertog.be'
2390,'info',            '', '@malle.be'
2400,'2400',            '', '@gemeentemol.be'
2430,'info',            '', '@laakdal.be'
2440,'info',            '', '@geel.be'
2450,'info',            '', '@meerhout.be'
2460,'info',            '', '@kasterlee.be'
2470,'gemeentebestuur', '', '@retie.be'
2480,'info',            '', '@dessel.be'
2490,'info',            '', '@balen.be'
2500,'info',            '', '@lier.be'
2520,'info',            '', '@ranst.be'
2530,'info',            '', '@boechout.be'
2540,'informatie',      '', '@hove.be'
2547,'info',            '', '@lint.be'
2550,'info',            '', '@kontich.be'
2560,'info',            '', '@nijlen.be'
2570,'info',            '', '@duffel.be'
2580,'info',            '', '@putte.be'
2590,'info',            '', '@berlaar.be'
2620,'informatie',      '', '@hemiksem.be'
2627,'onthaal',         '', '@schelle.be'
2630,'info',            '', '@aartselaar.be'
2640,'onthaal',         '', '@mortsel.be'
2650,'lokaalbestuur',   '', '@edegem.be'
2800,'onthaal',         '', '@mechelen.be'
2820,'onthaal',         '', '@bonheiden.be'
2830,'info',            '', '@willebroek.be'
2840,'info',            '', '@rumst.be'
2845,'secretariaat',    '', '@niel.be'
2850,'info',            '', '@boom.be'
2860,'info',            '', '@skw.be'
2870,'info',            '', '@puursam.be'
2880,'gemeentebestuur', '', '@bornem.be'
2900,'info',            '', '@schoten.be'
2910,'info',            '', '@essen.be'
2920,'info',            '', '@kalmthout.be'
2930,'info',            '', '@brasschaat.be'
2940,'gemeente',        '', '@stabroek.be'
2950,'gemeente',        '', '@kapellen.be'
2960,'gemeente',        '', '@brecht.be'
2970,'info',            '', '@schilde.be'
2980,'gemeente',        '', '@zoersel.be'
2990,'info',            '', '@wuustwezel.be'
3000,'secretariaat',    '', '@leuven.be'
3020,'info',            '', '@herent.be'
3040,'onthaal',         '', '@huldenberg.be'
3054,'info',            '', '@oud-heverlee.be'
3060,'onthaal',         '', '@bertem.be'
3070,'info',            '', '@kortenberg.be'
3080,'info',            '', '@tervuren.be'
3090,'info',            '', '@overijse.be'
3110,'info',            '', '@rotselaar.be'
3120,'info',            '', '@tremelo.be'
3130,'info',            '', '@begijnendijk.be'
3140,'info',            '', '@keerbergen.be'
3150,'onthaal',         '', '@haacht.be'
3190,'info',            '', '@boortmeerbeek.be'
3200,'info',            '', '@aarschot.be'
3210,'info',            '', '@lubbeek.be'
3220,'info',            '', '@holsbeek.be'
3270,'info',            '', '@scherpenheuvel-zichem.be'
3290,'info',            '', '@diest.be'
3300,'info',            '', '@tienen.be'
3320,'info',            '', '@gemhoegaarden.be'
3350,'info',            '', '@linter.be'
3360,'info',            '', '@bierbeek.be'
3370,'info',            '', '@boutersem.be'
3380,'info',            '', '@glabbeek.be'
3390,'secretariaat',    '', '@tielt-winge.be'
3400,'info',            '', '@landen.be'
3440,'info',            '', '@zoutleeuw.be'
3450,'info',            '', '@geetbets.be'
3460,'info',            '', '@bekkevoort.be'
3470,'info',            '', '@kortenaken.be'
3500,'info',            '', '@hasselt.be'
3520,'info',            '', '@zonhoven.be'
3530,'info',            '', '@houthalen-helchteren.be'
3540,'info',            '', '@herk-de-stad.be'
3545,'info',            '', '@halen.be'
3550,'info',            '', '@heusden-zolder.be'
3560,'info',            '', '@lummen.be'
3570,'gemeentebestuur', '', '@alken.be'
3580,'info',            '', '@beringen.be'
3590,'info',            '', '@diepenbeek.be'
3600,'info',            '', '@genk.be'
3620,'info',            '', '@lanaken.be'
3630,'info',            '', '@maasmechelen.be'
3640,'info',            '', '@kinrooi.be'
3650,'info',            '', '@dilsen-stokkem.be'
3665,'gemeente',        '', '@as.be'
3670,'info',            '', '@oudsbergen.be'
3680,'info',            '', '@maaseik.be'
3690,'informatie',      '', '@zutendaal.be'
3700,'info',            '', '@tongerenborgloon.be'
3717,'info',            '', '@heers.be'
3740,'info',            '', '@bilzenhoeselt.be'
3770,'gemeentebestuur', '', '@riemst.be'
3798,'info',            '', '@devoor.be'
3800,'info',            '', '@sint-truiden.be'
3830,'info',            '', '@wellen.be'
3850,'info',            '', '@nieuwerkerken.be'
3870,'info',            '', '@heers.be'
3890,'info',            '', '@gingelom.be'
3900,'info',            '', '@gemeentepelt.be'
3920,'info',            '', '@lommel.be'
3930,'onthaal',         '', '@hamont-achel.be'
3940,'info',            '', '@hechtel-eksel.be'
3950,'gemeente',        '', '@bocholt.be'
3960,'onthaal',         '', '@bree.be'
3970,'info',            '', '@leopoldsburg.be'
3980,'info',            '', '@tessenderlo-ham.be'
3990,'info',            '', '@peer.be'
8000,'info',            '', '@brugge.be'
8020,'info',            '', '@oostkamp.be'
8210,'info',            '', '@zedelgem.be'
8300,'knokke-heist',    '', '@knokke-heist.be'
8340,'stadsbestuur',    '', '@damme.be'
8370,'stadhuis',        '', '@blankenberge.be'
8377,'info',            '', '@zuienkerke.be'
8400,'o-punt',          '', '@oostende.be'
8420,'gemeentebestuur', '', '@dehaan.be'
8430,'info',            '', '@middelkerke.be'
8450,'gemeentebestuur', '', '@bredene.be'
8460,'info',            '', '@oudenburg.be'
8470,'info',            '', '@gistel.be'
8480,'info',            '', '@ichtegem.be'
8490,'gemeentehuis',    '', '@jabbeke.be'
8500,'info',            '', '@kortrijk.be'
8520,'info',            '', '@kuurne.be'
8530,'info',            '', '@harelbeke.be'
8540,'info',            '', '@deerlijk.be'
8550,'info',            '', '@zwevegem.be'
8560,'info',            '', '@wevelgem.be'
8570,'info',            '', '@anzegem.be'
8580,'info',            '', '@avelgem.be'
8587,'info',            '', '@spiere-helkijn.be'
8600,'onthaal',         '', '@diksmuide.be'
8610,'info',            '', '@kortemark.be'
8620,'onthaal',         '', '@nieuwpoort.be'
8630,'stadsbestuur',    '', '@veurne.be'
8640,'info',            '', '@vleteren.be'
8647,'stadsbestuur',    '', '@lo-reninge.be'
8650,'info',            '', '@houthulst.be'
8660,'info',            '', '@depanne.be'
8670,'info',            '', '@koksijde.be'
8680,'info',            '', '@koekelare.be'
8690,'info',            '', '@alveringem.be'
8700,'stadspunt',       '', '@tielt.be'
8710,'info',            '', '@wielsbeke.be'
8720,'info',            '', '@dentergem.be'
8730,'gemeentehuis',    '', '@beernem.be'
8740,'gemeente',        '', '@pittem.be'
8750,'1750',            '', '@wingene.be'
8770,'gemeente',        '', '@ingelmunster.be'
8780,'gemeente',        '', '@oostrozebeke.be'
8790,'info',            '', '@waregem.be'
8800,'1788',            '', '@roeselare.be'
8810,'info',            '', '@lichtervelde.be'
8820,'info',            '', '@torhout.be'
8830,'info',            '', '@hooglede.be'
8840,'info',            '', '@staden.be'
8850,'info',            '', '@ardooie.be'
8860,'info',            '', '@lendelede.be'
8870,'communicatie',    '', '@izegem.be'
8880,'info',            '', '@ledegem.be'
8890,'info',            '', '@moorslede.be'
8900,'info',            '', '@ieper.be'
8920,'info',            '', '@langemark-poelkapelle.be'
8930,'info',            '', '@menen.be'
8940,'info',            '', '@wervik.be'
8956,'info',            '', '@heuvelland.be'
8957,'info',            '', '@mesen.be'
8970,'info',            '', '@poperinge.be'
8980,'info',            '', '@zonnebeke.be'
9000,'gentinfo',        '', '@stad.gent'
9060,'onthaal',         '', '@zelzate.be'
9070,'info',            '', '@destelbergen.be'
9080,'info',            '', '@lochristi.be'
9100,'info',            '', '@sint-niklaas.be'
9120,'info',            '', '@beveren.be'
9140,'info',            '', '@temse.be'
9160,'infopunt',        '', '@lokeren.be'
9170,'info',            '', '@sint-gillis-waas.be'
9190,'info',            '', '@stekene.be'
9200,'stadsbestuur',    '', '@dendermonde.be'
9220,'gemeente',        '', '@hamme.be'
9230,'wetteren',        '', '@wetteren.be'
9240,'info',            '', '@zele.be'
9250,'informatie',      '', '@waasmunster.be'
9255,'info',            '', '@buggenhout.be'
9260,'lokaalbestuur',   '', '@wichelen.be'
9270,'info',            '', '@laarne.be'
9280,'gemeentebestuur', '', '@lebbeke.be'
9290,'secretariaat',    '', '@berlare.be'
9300,'info',            '', '@aalst.be'
9340,'info',            '', '@lede.be'
9400,'stadsbestuur',    '', '@ninove.be'
9420,'gemeentebestuur', '', '@erpe-mere.be'
9450,'info',            '', '@haaltert.be'
9470,'lokaalbestuur',   '', '@denderleeuw.be'
9500,'info',            '', '@geraardsbergen.be'
9520,'gemeente',        '', '@sint-lievens-houtem.be'
9550,'info',            '', '@herzele.be'
9570,'communicatie',    '', '@lierde.be'
9600,'info',            '', '@ronse.be'
9620,'info',            '', '@zottegem.be'
9630,'info',            '', '@zwalm.be'
9660,'secretariaat',    '', '@brakel.be'
9667,'info',            '', '@horebeke.be'
9680,'info',            '', '@maarkedal.be'
9690,'info',            '', '@kluisbergen.be'
9700,'info',            '', '@oudenaarde.be'
9770,'info',            '', '@kruisem.be'
9790,'gemeente',        '', '@wortegem-petegem.be'
9820,'info',            '', '@merelbeke-melle.be'
9830,'gemeente',        '', '@sint-martens-latem.be'
9840,'info',            '', '@nazarethdepinte.be'
9850,'info',            '', '@deinze.be'
9860,'info',            '', '@oosterzele.be'
9870,'info',            '', '@zulte.be'
9890,'info',            '', '@gavere.be'
9900,'info',            '', '@eeklo.be'
9920,'info',            '', '@lievegem.be'
9940,'info',            '', '@evergem.be'
9960,'info',            '', '@assenede.be'
9970,'info',            '', '@kaprijke.be'
9980,'gemeente',        '', '@sint-laureins.be'
9990,'info',            '', '@maldegem.be'